College,City,Role,Previous CTC,Previous job change,Graduation Marks,EXP (Month),CTC
IIT Kharagpur,Asansol,Executive,59353.12,2,59,37,90867.22
"KIIT, Bhubaneswar",Kozhikode,Executive,59788.73,3,44,58,113924.8
TIET/Thapar University,Hyderabad,Executive,52323.54,2,40,22,95716.23
"Ramaiah Institute of Technology, Bengaluru",Delhi,Executive,69659.87,2,39,50,94660.78
"Ramaiah Institute of Technology, Bengaluru",Rajpur Sonarpur,Executive,40780.63,2,84,48,116388.47
IIIT Delhi,Delhi,Manager,58841.51,1,82,34,88765.63
DTU,Mumbai,Executive,72290.96,1,52,35,59665.97
Manipal Main Campus,Mumbai,Executive,69643.86,4,64,22,104269.7
SRM Main Campus,Chennai,Manager,51802.72,2,64,60,109920.88
"KIIT, Bhubaneswar",Chennai,Executive,57917.8,4,79,38,115650.07
IIT Madras,Mumbai,Executive,46426.6,1,38,25,112172.87
Manipal Main Campus,Durgapur,Executive,63468.81,1,48,45,111922.33
IIITM Gwalior,Asansol,Executive,72280.72,2,85,45,92525.05
IIT Madras,Chennai,Executive,71060.85,2,64,25,94347.78
IGDTUW,Dehradun,Manager,43547.72,2,41,31,55160.45
IIT Delhi,Chennai,Executive,70267.24,3,82,52,98488.15
"KIIT, Bhubaneswar",Rajpur Sonarpur,Executive,67793.34,4,81,34,105571.38
"Ramaiah Institute of Technology, Bengaluru",Bangalore,Executive,45723.5,1,50,63,86999.33
Manipal Main Campus,Rajpur Sonarpur,Executive,54560.2,1,84,30,73267.71
NIT Calicut,Kolkata,Executive,64366.7,2,79,51,64394.02
VIT Vellore,Dehradun,Manager,51482.47,3,37,48,94242.94
Manipal Main Campus,Delhi,Executive,74943.91,3,38,42,110433.82
IIT Delhi,Mumbai,Executive,56282.96,2,59,30,85033.81
SRM Main Campus,Ajmer,Executive,74780.07,2,60,54,76170.59
NIT Bhopal,Delhi,Executive,43600.02,3,70,53,80258.13
"IEM, Kolkata",Delhi,Manager,74824.09,3,81,45,119550.25
"Ramaiah Institute of Technology, Bengaluru",Hyderabad,Executive,59411.23,2,60,50,90914.11
IIIT Delhi,Dehradun,Executive,68701.57,2,39,29,68373.22
IIT Kharagpur,Rourkela,Executive,45581.02,1,41,36,105664.33
"IEM, Kolkata",Ajmer,Executive,73152.34,2,63,31,63944.95
SVNIT Surat,Durgapur,Manager,43207.22,4,61,44,67643.94
NIT Calicut,Rourkela,Executive,51290.8,1,62,40,119186.02
IIIT Delhi,Kolkata,Executive,43912.17,2,68,29,91241.88
Manipal Main Campus,Asansol,Executive,67053.09,1,61,53,114877.38
DTU,Durgapur,Executive,47230.69,1,40,34,112796.85
NIT Calicut,Asansol,Executive,51474.68,2,71,52,91030.41
VIT Vellore,Delhi,Executive,55262.78,4,47,54,80074.19
IGDTUW,Hyderabad,Manager,68685.11,4,83,58,93875.29
IIIT Delhi,Delhi,Executive,49123.76,4,64,58,94067.46
TIET/Thapar University,Bangalore,Executive,55263.36,4,70,24,60119.73
NIT Bhopal,Dehradun,Executive,69172.0,4,38,46,78241.63
NIT Calicut,Ajmer,Manager,55384.27,4,59,42,95200.97
NIT Calicut,Chennai,Executive,43942.16,2,43,23,60083.61
TIET/Thapar University,Ajmer,Executive,59495.35,1,36,44,75656.78
VIT Vellore,Chennai,Manager,45642.05,3,75,27,76113.43
NIT Bhopal,Bangalore,Executive,65762.79,3,60,41,116878.69
IIITM Gwalior,Rourkela,Executive,61721.89,1,84,38,70266.26
Manipal Main Campus,Bangalore,Executive,62401.72,1,37,21,82744.06
"IEM, Kolkata",Dehradun,Executive,49321.71,2,59,57,80529.48
IGDTUW,Durgapur,Executive,43572.6,2,54,53,63529.01
SRM Main Campus,Delhi,Executive,47794.64,2,61,20,78781.17
"KIIT, Bhubaneswar",Chennai,Executive,70074.35,3,65,26,76018.82
IIT Bombay,Asansol,Executive,56558.58,2,56,53,96487.33
IIIT Delhi,Kozhikode,Manager,67571.18,4,54,55,92905.63
IIITM Gwalior,Rajpur Sonarpur,Executive,46968.46,4,54,19,89166.68
